,Account_number,Account_name,Account_address,CITY_AND_STATE,Full_Account_Address,Business_type,Transaction_type,Merge_date,Num_LLC,locations,lon,lat
83,2846810,J. W. & B. O. SILVEIRA,3785 HARRISON ST,"OAKLAND, CA","3785 HARRISON ST, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.25242440654101, 37.821236150000004)",-122.25242440654101,37.821236150000004
84,2846829,J. W. & B. O. SILVEIRA,3791 HARRISON ST,"OAKLAND, CA","3791 HARRISON ST, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.2523132, 37.82128225)",-122.2523132,37.82128225
85,2846837,J. W. & B. O. SILVEIRA,1839 MAGELLAN DR,"OAKLAND, CA","1839 MAGELLAN DR, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.21031854639548, 37.829334)",-122.21031854639548,37.829334
86,2846845,J. W. & B. O. SILVEIRA,1845 MAGELLAN DR,"OAKLAND, CA","1845 MAGELLAN DR, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.21024065276451, 37.82919685)",-122.21024065276451,37.82919685
87,2846853,J. W. & B. O. SILVEIRA,2464 PALMETTO ST,"OAKLAND, CA","2464 PALMETTO ST, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.21357572381457, 37.79901375)",-122.21357572381457,37.79901375
88,2846861,J. W. & B. O. SILVEIRA,2127 PARK BLVD,"OAKLAND, CA","2127 PARK BLVD, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.24791889999999, 37.800876849999995)",-122.24791889999999,37.800876849999995
89,2846888,J. W. & B. O. SILVEIRA,2155 PARK BLVD,"OAKLAND, CA","2155 PARK BLVD, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.24739460664642, 37.80127385)",-122.24739460664642,37.80127385
90,2846896,J. W. & B. O. SILVEIRA,6766 PASO ROBLES DR,"OAKLAND, CA","6766 PASO ROBLES DR, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.19997071254633, 37.83283564753216)",-122.19997071254633,37.83283564753216
91,2846918,J. W. & B. O. SILVEIRA,318 PORTLAND AVE,"OAKLAND, CA","318 PORTLAND AVE, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.24602760218404, 37.80197875)",-122.24602760218404,37.80197875
92,2846926,J. W. & B. O. SILVEIRA,3049 RICHMOND BLVD,"OAKLAND, CA","3049 RICHMOND BLVD, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.25991729584504, 37.81937085)",-122.25991729584504,37.81937085
93,2846934,J. W. & B. O. SILVEIRA,1330 SAN LUIS AVE,"OAKLAND, CA","1330 SAN LUIS AVE, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.21548116988077, 37.8107782)",-122.21548116988077,37.8107782
94,2846942,J. W. & B. O. SILVEIRA,2290 SAN PABLO AVE,"OAKLAND, CA","2290 SAN PABLO AVE, OAKLAND, CA",N,License Issued,2015-04-02,135,"(-122.27396789427084, 37.813490849999994)",-122.27396789427084,37.813490849999994
95,2846950,J. W. & B. O. SILVEIRA,2931 SCHOOL ST,"OAKLAND, CA","2931 SCHOOL ST, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.21413840902271, 37.79519285)",-122.21413840902271,37.79519285
96,2846969,J. W. & B. O. SILVEIRA,2939 SCHOOL ST,"OAKLAND, CA","2939 SCHOOL ST, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.21395670000001, 37.7951087)",-122.21395670000001,37.7951087
97,2846977,J. W. & B. O. SILVEIRA,3328 SCHOOL ST,"OAKLAND, CA","3328 SCHOOL ST, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.206834585, 37.7924937)",-122.206834585,37.7924937
98,2846985,J. W. & B. O. SILVEIRA,6025 SHIRLEY DR,"OAKLAND, CA","6025 SHIRLEY DR, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.18760461499417, 37.827631)",-122.18760461499417,37.827631
99,2846993,J. W. & B. O. SILVEIRA,6285 SKYLINE BLVD,"OAKLAND, CA","6285 SKYLINE BLVD, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.20852688894927, 37.8504971815146)",-122.20852688894927,37.8504971815146
100,2847000,J. W. & B. O. SILVEIRA,6501 SNAKE RD,"OAKLAND, CA","6501 SNAKE RD, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.20631336200266, 37.8338099)",-122.20631336200266,37.8338099
101,2847019,J. W. & B. O. SILVEIRA,6509 SNAKE RD,"OAKLAND, CA","6509 SNAKE RD, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.20620640198459, 37.833969350000004)",-122.20620640198459,37.833969350000004
102,2847027,J. W. & B. O. SILVEIRA,6633 SNAKE RD,"OAKLAND, CA","6633 SNAKE RD, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.20452094999999, 37.83469375)",-122.20452094999999,37.83469375
103,2847043,J. W. & B. O. SILVEIRA,7333 SNAKE RD,"OAKLAND, CA","7333 SNAKE RD, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.19845449984606, 37.84005595)",-122.19845449984606,37.84005595
104,2847051,J. W. & B. O. SILVEIRA,7335 SNAKE RD,"OAKLAND, CA","7335 SNAKE RD, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-[phone], [phone])",-[phone],37.[phone],2847078,J. W. & B. O. SILVEIRA,2878 TELEGRAPH AVE,"OAKLAND, CA","2878 TELEGRAPH AVE, OAKLAND, CA",N,License Issued,2015-04-02,135,"(-[phone], [phone])",-[phone],37.[phone],2847086,J. W. & B. O. SILVEIRA,3542 TELEGRAPH AVE,"OAKLAND, CA","3542 TELEGRAPH AVE, OAKLAND, CA",N,License Issued,2015-04-02,135,"(-122.26528634362018, 37.8243426)",-122.26528634362018,37.8243426
107,2847094,J. W. & B. O. SILVEIRA,429 VERNON ST,"OAKLAND, CA","429 VERNON ST, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.25347220893278, 37.8170645)",-122.25347220893278,37.8170645
108,2847108,J. W. & B. O. SILVEIRA,2343 WAVERLY ST,"OAKLAND, CA","2343 WAVERLY ST, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.26321384580186, 37.812398400000006)",-122.26321384580186,37.812398400000006
109,2847124,J. W. & B. O. SILVEIRA,1131 5TH AVE,"OAKLAND, CA","1131 5TH AVE, OAKLAND, CA",N,License Issued,2015-04-02,135,"(-122.25578643699907, 37.79503295)",-122.25578643699907,37.79503295
110,2847132,J. W. & B. O. SILVEIRA,515 E 11TH ST,"OAKLAND, CA","515 E 11TH ST, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.25563256423646, 37.79402735)",-122.25563256423646,37.79402735
111,2847140,J. W. & B. O. SILVEIRA,745 E 11TH ST,"OAKLAND, CA","745 E 11TH ST, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.25363615, 37.79226955)",-122.25363615,37.79226955
112,2847159,J. W. & B. O. SILVEIRA,905 E 11TH ST,"OAKLAND, CA","905 E 11TH ST, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.25249026206143, 37.7912027)",-122.25249026206143,37.7912027
113,2847167,J. W. & B. O. SILVEIRA,739 E 12TH ST,"OAKLAND, CA","739 E 12TH ST, OAKLAND, CA",N,License Issued,2015-04-02,135,"(-122.25268264102215, 37.79337455721391)",-122.25268264102215,37.79337455721391
114,2847175,J. W. & B. O. SILVEIRA,744 E 12TH ST,"OAKLAND, CA","744 E 12TH ST, OAKLAND, CA",N,License Issued,2015-05-29,135,"(-122.25265083507853, 37.793346511892885)",-122.25265083507853,37.793346511892885
115,2847183,J. W. & B. O. SILVEIRA,1232 E 12TH ST,"OAKLAND, CA","1232 E 12TH ST, OAKLAND, CA",N,License Issued,2015-04-02,135,"(-122.2483981, 37.78965885)",-122.2483981,37.78965885
116,2847191,J. W. & B. O. SILVEIRA,1745 12TH AVE,"OAKLAND, CA","1745 12TH AVE, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.24481983082354, 37.793212249999996)",-122.24481983082354,37.793212249999996
117,2847205,J. W. & B. O. SILVEIRA,3921 E 12TH ST,"OAKLAND, CA","3921 E 12TH ST, OAKLAND, CA",N,License Issued,2015-04-02,135,"(-122.21951818987677, 37.77281825)",-122.21951818987677,37.77281825
118,2847213,J. W. & B. O. SILVEIRA,2137 13TH AVE,"OAKLAND, CA","2137 13TH AVE, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.24021197615608, 37.79512035)",-122.24021197615608,37.79512035
119,2847221,J. W. & B. O. SILVEIRA,1226 INTERNATIONAL BLVD,"OAKLAND, CA","1226 INTERNATIONAL BLVD, OAKLAND, CA",N,License Issued,2015-04-02,135,"(-122.24721723582942, 37.7904488)",-122.24721723582942,37.7904488
120,2847248,J. W. & B. O. SILVEIRA,1816 INTERNATIONAL BLVD,"OAKLAND, CA","1816 INTERNATIONAL BLVD, OAKLAND, CA",N,License Issued,2015-04-02,135,"(-122.24163722810613, 37.787052200000005)",-122.24163722810613,37.787052200000005
121,2847256,J. W. & B. O. SILVEIRA,1248 INTERNATIONAL BLVD,"OAKLAND, CA","1248 INTERNATIONAL BLVD, OAKLAND, CA",N,License Issued,2015-04-02,135,"(-122.24722245825632, 37.790160549999996)",-122.24722245825632,37.790160549999996
122,2847264,J. W. & B. O. SILVEIRA,2017 INTERNATIONAL BLVD,"OAKLAND, CA","2017 INTERNATIONAL BLVD, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.23979146980814, 37.78547595)",-122.23979146980814,37.78547595
123,2847272,J. W. & B. O. SILVEIRA,2009 INTERNATIONAL BLVD,"OAKLAND, CA","2009 INTERNATIONAL BLVD, OAKLAND, CA",N,License Issued,2015-04-02,135,"(-122.23987472444821, 37.785528049999996)",-122.23987472444821,37.785528049999996
124,2847280,J. W. & B. O. SILVEIRA,7747 INTERNATIONAL BLVD,"OAKLAND, CA","7747 INTERNATIONAL BLVD, OAKLAND, CA",N,License Issued,2015-04-02,135,"(-122.18413790715962, 37.7573293)",-122.18413790715962,37.7573293
125,2847299,J. W. & B. O. SILVEIRA,730 E 17TH ST,"OAKLAND, CA","730 E 17TH ST, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.24867642535848, 37.79602835)",-122.24867642535848,37.79602835
126,2847302,J. W. & B. O. SILVEIRA,2727 E 17TH ST,"OAKLAND, CA","2727 E 17TH ST, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.22887981079442, 37.782644250000004)",-122.22887981079442,37.782644250000004
127,2847310,J. W. & B. O. SILVEIRA,1736 23RD AVE,"OAKLAND, CA","1736 23RD AVE, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.23254845000001, 37.78621735)",-122.23254845000001,37.78621735
128,2847329,J. W. & B. O. SILVEIRA,1938 E 23RD ST,"OAKLAND, CA","1938 E 23RD ST, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.23385978781567, 37.79273585)",-122.23385978781567,37.79273585
129,2847337,J. W. & B. O. SILVEIRA,1812 27TH AVE,"OAKLAND, CA","1812 27TH AVE, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.22793293087393, 37.784081150000006)",-122.22793293087393,37.784081150000006
130,2847345,J. W. & B. O. SILVEIRA,1620 50TH AVE,"OAKLAND, CA","1620 50TH AVE, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.20692518167664, 37.771342399999995)",-122.20692518167664,37.771342399999995
131,2847353,J. W. & B. O. SILVEIRA,1323 78TH AVE,"OAKLAND, CA","1323 78TH AVE, OAKLAND, CA",N,License Issued,2015-04-02,135,"(-122.18480055170868, 37.75680926647619)",-122.18480055170868,37.75680926647619
132,2847361,J. W. & B. O. SILVEIRA,2022 SOLANO WAY,"OAKLAND, CA","2022 SOLANO WAY, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.23996236176056, 37.785288449999996)",-122.23996236176056,37.785288449999996
133,2847396,J. W. & B. O. SILVEIRA,6374 HEATHER RIDGE WAY,"OAKLAND, CA","6374 HEATHER RIDGE WAY, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.20600642525926, 37.8430648)",-122.20600642525926,37.8430648
134,2847418,J. W. & B. O. SILVEIRA,6012 BALBOA DR,"OAKLAND, CA","6012 BALBOA DR, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.19846638235441, 37.83155325)",-122.19846638235441,37.83155325
135,28014138,REO HOMES 2 LLC,1029 WOOD ST,"OAKLAND, CA","1029 WOOD ST, OAKLAND, CA",M,License Issued,2015-02-18,125,"(-122.2999358485371, 37.81098955)",-122.2999358485371,37.81098955
136,28015584,REO HOMES 2 LLC,1509 5TH ST,"OAKLAND, CA","1509 5TH ST, OAKLAND, CA",M,License Issued,2015-02-18,125,"(-122.29683199663964, 37.80434968237725)",-122.29683199663964,37.80434968237725
137,28015720,REO HOMES 2 LLC,1670 12TH ST,"OAKLAND, CA","1670 12TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.29676653400898, 37.811107899999996)",-122.29676653400898,37.811107899999996
138,28015741,REO HOMES 2 LLC,1716 9TH ST,"OAKLAND, CA","1716 9TH ST, OAKLAND, CA",M,License Issued,2015-02-18,125,"(-122.299881, 37.8093686)",-122.299881,37.8093686
139,28015755,REO HOMES 2 LLC,1737 14TH ST,"OAKLAND, CA","1737 14TH ST, OAKLAND, CA",M,License Issued,2015-02-18,125,"(-122.29751665714244, 37.8128834)",-122.29751665714244,37.8128834
140,28015911,REO HOMES 2 LLC,949 34TH ST,"OAKLAND, CA","949 34TH ST, OAKLAND, CA",M,License Issued,2015-02-18,125,"(-122.27662043922818, 37.82474620000001)",-122.27662043922818,37.82474620000001
141,28028299,REO HOMES 2 LLC,3257 MARTIN LUTHER KING JR WAY,"OAKLAND, CA","3257 MARTIN LUTHER KING JR WAY, OAKLAND, CA",M,License Issued,2015-02-18,125,"(-122.27060940233254, 37.8222483)",-122.27060940233254,37.8222483
142,28029648,REO HOMES 2 LLC,2734 UNION ST,"OAKLAND, CA","2734 UNION ST, OAKLAND, CA",M,License Issued,2015-02-18,125,"(-122.28435021847056, 37.820375850000005)",-122.28435021847056,37.820375850000005
143,28035257,REO HOMES 2 LLC,675 31ST ST,"OAKLAND, CA","675 31ST ST, OAKLAND, CA",M,License Issued,2015-02-18,125,"(-122.27176744214789, 37.8205459)",-122.27176744214789,37.8205459
144,28038907,REO HOMES 2 LLC,1626 MYRTLE ST,"OAKLAND, CA","1626 MYRTLE ST, OAKLAND, CA",M,License Issued,2015-02-18,125,"(-122.28095386966802, 37.81057895)",-122.28095386966802,37.81057895
145,28038910,REO HOMES 2 LLC,3307 STUART ST,"OAKLAND, CA","3307 STUART ST, OAKLAND, CA",M,License Issued,2015-02-18,125,"(-122.2311406376308, 37.8009394)",-122.2311406376308,37.8009394
146,28038913,REO HOMES 2 LLC,3124 HARRISON ST,"OAKLAND, CA","3124 HARRISON ST, OAKLAND, CA",M,License Issued,2015-02-18,125,"(-122.25642005573576, 37.817604849999995)",-122.25642005573576,37.817604849999995
147,28043257,REO HOMES 2 LLC,2626 MYRTLE ST,"OAKLAND, CA","2626 MYRTLE ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.27820411039372, 37.81824095)",-122.27820411039372,37.81824095
148,28043260,REO HOMES 2 LLC,2750 E 21ST ST,"OAKLAND, CA","2750 E 21ST ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.2258101857143, 37.7853577)",-122.2258101857143,37.7853577
149,28043263,REO HOMES 2 LLC,1477 14TH ST,"OAKLAND, CA","1477 14TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.29360168605905, 37.81108675)",-122.29360168605905,37.81108675
150,28043265,REO HOMES 2 LLC,959 26TH ST,"OAKLAND, CA","959 26TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.27885935, 37.8176877)",-122.27885935,37.8176877
151,28043268,REO HOMES 2 LLC,1738 CHASE ST,"OAKLAND, CA","1738 CHASE ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.30088114466484, 37.8087304)",-122.30088114466484,37.8087304
152,28043274,REO HOMES 2 LLC,1623 12TH ST,"OAKLAND, CA","1623 12TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.29581675702468, 37.81000615)",-122.29581675702468,37.81000615
153,28043275,REO HOMES 2 LLC,706 BROCKHURST ST,"OAKLAND, CA","706 BROCKHURST ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.27188854752802, 37.8225041)",-122.27188854752802,37.8225041
154,28043276,REO HOMES 2 LLC,3558 HARPER ST,"OAKLAND, CA","3558 HARPER ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.21622042759617, 37.78314535)",-122.21622042759617,37.78314535
155,28043277,REO HOMES 2 LLC,2904 MYRTLE ST,"OAKLAND, CA","2904 MYRTLE ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.27746688314988, 37.820199450000004)",-122.27746688314988,37.820199450000004
156,28043278,REO HOMES 2 LLC,2906 COOLIDGE AVE,"OAKLAND, CA","2906 COOLIDGE AVE, OAKLAND, CA",M,License Issued,2015-04-24,125,"(-122.2149891535822, 37.79116395)",-122.2149891535822,37.79116395
157,28043279,REO HOMES 2 LLC,1219 12TH ST,"OAKLAND, CA","1219 12TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.28831665, 37.8082697)",-122.28831665,37.8082697
158,28043298,REO HOMES 2 LLC,1619 12TH ST,"OAKLAND, CA","1619 12TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.29574106818956, 37.80995735)",-122.29574106818956,37.80995735
159,28043300,REO HOMES 2 LLC,1671 8TH ST,"OAKLAND, CA","1671 8TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.2997702, 37.80716895)",-122.2997702,37.80716895
160,28043301,REO HOMES 2 LLC,3929 RUBY ST,"OAKLAND, CA","3929 RUBY ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.26239948334972, 37.82826115)",-122.26239948334972,37.82826115
161,28043302,REO HOMES 2 LLC,1237 32ND ST,"OAKLAND, CA","1237 32ND ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.28305745, 37.8241117)",-122.28305745,37.8241117
162,28043303,REO HOMES 2 LLC,2701 CHESTNUT ST,"OAKLAND, CA","2701 CHESTNUT ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.28170766530644, 37.819316900000004)",-122.28170766530644,37.819316900000004
163,28043305,REO HOMES 2 LLC,2501 ADELINE ST,"OAKLAND, CA","2501 ADELINE ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.283371394, 37.8180485)",-122.283371394,37.8180485
164,28043306,REO HOMES 2 LLC,786 20TH ST,"OAKLAND, CA","786 20TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.27656674446155, 37.811531599999995)",-122.27656674446155,37.811531599999995
165,28043309,REO HOMES 2 LLC,3126 HARRISON ST,"OAKLAND, CA","3126 HARRISON ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.2563938973262, 37.8176766)",-122.2563938973262,37.8176766
166,28043314,REO HOMES 2 LLC,1737 CHASE ST,"OAKLAND, CA","1737 CHASE ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.30103265079634, 37.80842215)",-122.30103265079634,37.80842215
167,28043316,REO HOMES 2 LLC,1712 14TH ST,"OAKLAND, CA","1712 14TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.29674507326038, 37.81301135)",-122.29674507326038,37.81301135
168,28043320,REO HOMES 2 LLC,3303 MAYBELLE WAY,"OAKLAND, CA","3303 MAYBELLE WAY, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.19941542351256, 37.786931100000004)",-122.19941542351256,37.786931100000004
